Log file open, 02/07/23 10:35:39
[2023.02.07-01.35.47:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.07-01.35.47:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.07-01.35.47:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.07-01.35.47:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.07-01.35.47:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.07-01.35.47:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.07-01.35.47:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.07-01.35.47:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.07-01.35.47:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.07-01.35.47:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.07-01.35.47:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.07-01.35.47:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.07-01.35.47:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.07-01.35.47:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.07-01.35.47:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.07-01.35.47:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.07-01.35.47:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.07-01.35.47:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.07-01.35.47:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.07-01.35.47:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.07-01.35.47:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.07-01.35.47:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.07-01.35.47:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.07-01.35.47:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.07-01.35.47:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.07-01.35.47:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.07-01.35.47:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.07-01.35.47:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.07-01.35.47:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.07-01.35.47:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.07-01.35.47:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.07-01.35.47:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.07-01.35.47:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.07-01.35.47:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.07-01.35.47:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.07-01.35.47:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.07-01.35.47:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.07-01.35.47:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.07-01.35.47:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.07-01.35.47:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.07-01.35.47:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.07-01.35.48:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.07-01.35.48:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.07-01.35.48:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.07-01.35.48:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.07-01.35.48:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.07-01.35.48:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.07-01.35.48:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.07-01.35.48:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.07-01.35.48:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.07-01.35.48:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.07-01.35.48:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.07-01.35.48:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.07-01.35.48:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.07-01.35.48:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.07-01.35.48:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.07-01.35.48:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.07-01.35.48:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.07-01.35.48:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.07-01.35.48:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.07-01.35.48:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.07-01.35.48:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.07-01.35.48:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.07-01.35.48:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.07-01.35.48:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.07-01.35.48:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.07-01.35.48:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.07-01.35.48:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.07-01.35.48:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.07-01.35.48:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.07-01.35.48:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.07-01.35.48:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.07-01.35.48:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.07-01.35.48:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.07-01.35.48:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.07-01.35.48:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.07-01.35.48:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.07-01.35.48:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.07-01.35.48:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.07-01.35.48:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.07-01.35.48:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.07-01.35.48:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.07-01.35.48:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.07-01.35.48:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.07-01.35.48:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.07-01.35.48:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.07-01.35.48:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.07-01.35.48:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.07-01.35.48:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.07-01.35.48:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.07-01.35.48:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.07-01.35.48:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.07-01.35.48:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.07-01.35.48:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.07-01.35.48:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.07-01.35.48:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.07-01.35.48:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.07-01.35.48:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.07-01.35.48:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.07-01.35.48:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.07-01.35.48:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.07-01.35.48:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub/UE5_CalculateVariable/CalculateVariable/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
